
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/4.0.3
No barcodes specified, files will not be demultiplexed.
Using Phred+33 encoding for quality scores.
Reads trimmed shorter than 31 nucleotides will be discarded.
Reads will be truncated to 110bp
Found 188 input file(s).
  Processing short read 210000       
  Processing short read 220000       
  Processing short read 230000       
  Processing short read 240000       
  Processing short read 250000       
  Processing short read 260000       
  Processing short read 270000       
  Processing short read 280000       
  Processing short read 290000       
  Processing short read 300000       
  Processing short read 310000       
  Processing short read 320000       
  Processing short read 330000       
  Processing short read 340000       
  Processing short read 350000       
  Processing short read 360000       
  Processing short read 370000       
  Processing short read 380000       
  Processing short read 390000       
  Processing short read 400000       
  Processing short read 410000       
  Processing short read 420000       
  Processing short read 430000       
  Processing short read 440000       
  Processing short read 450000       
  Processing short read 460000       
  Processing short read 470000       
  Processing short read 480000       
  Processing short read 490000       
  Processing short read 500000       
  Processing short read 510000       
  Processing short read 520000       
  Processing short read 530000       
  Processing short read 540000       
  Processing short read 550000       
  Processing short read 560000       
  Processing short read 570000       
  Processing short read 580000       
  Processing short read 590000       
  Processing short read 600000       
  Processing short read 610000       
  Processing short read 620000       
  Processing short read 630000       
  Processing short read 640000       
  Processing short read 650000       
  Processing short read 660000       
  Processing short read 670000       
  Processing short read 680000       
  Processing short read 690000       
  Processing short read 700000       
  Processing short read 710000       
  Processing short read 720000       
  Processing short read 730000       
  Processing short read 740000       
  Processing short read 750000       
  Processing short read 760000       
  Processing short read 770000       
  Processing short read 780000       
  Processing short read 790000       
  Processing short read 800000       
  Processing short read 810000       
  Processing short read 820000       
  Processing short read 830000       
  Processing short read 840000       
  Processing short read 850000       
  Processing short read 860000       
  Processing short read 870000       
  Processing short read 880000       
  Processing short read 890000       
  Processing short read 900000       
  Processing short read 910000       
  Processing short read 920000       
  Processing short read 930000       
  Processing short read 940000       
  Processing short read 950000       
  Processing short read 960000       
  Processing short read 970000       
  Processing short read 980000       
  Processing short read 990000       
  Processing short read 1000000       
  Processing short read 1010000       
  Processing short read 1020000       
  Processing short read 1030000       
  Processing short read 1040000       
  Processing short read 1050000       
  Processing short read 1060000       
  Processing short read 1070000       
  Processing short read 1080000       
  Processing short read 1090000       
  Processing short read 1100000       
  Processing short read 1110000       
  Processing short read 1120000       
  Processing short read 1130000       
  Processing short read 1140000       
  Processing short read 1150000       
  Processing short read 1160000       
  Processing short read 1170000       
  Processing short read 1180000       
  Processing short read 1190000       
  Processing short read 1200000       
  Processing short read 1210000       
  Processing short read 1220000       
  Processing short read 1230000       
  Processing short read 1240000       
  Processing short read 1250000       
  Processing short read 1260000       
  Processing short read 1270000       
  Processing short read 1280000       
  Processing short read 1290000       
  Processing short read 1300000       
  Processing short read 1310000       
  Processing short read 1320000       
  Processing short read 1330000       
  Processing short read 1340000       
  Processing short read 1350000       
  Processing short read 1360000       
  Processing short read 1370000       
  Processing short read 1380000       
  Processing short read 1390000       
  Processing short read 1400000       
  Processing short read 1410000       
  Processing short read 1420000       
  Processing short read 1430000       
  Processing short read 1440000       
  Processing short read 1450000       
  Processing short read 1460000       
  Processing short read 1470000       
  Processing short read 1480000       
  Processing short read 1490000       
  Processing short read 1500000       
  Processing short read 1510000       
  Processing short read 1520000       
  Processing short read 1530000       
  Processing short read 1540000       
  Processing short read 1550000       
  Processing short read 1560000       
  Processing short read 1570000       
  Processing short read 1580000       
  Processing short read 1590000       
  Processing short read 1600000       
  Processing short read 1610000       
  Processing short read 1620000       
  Processing short read 1630000       
  Processing short read 1640000       
  Processing short read 1650000       
  Processing short read 1660000       
  Processing short read 1670000       
  Processing short read 1680000       
  Processing short read 1690000       
  Processing short read 1700000       
  Processing short read 1710000       
  Processing short read 1720000       
  Processing short read 1730000       
  Processing short read 1740000       
  Processing short read 1750000       
  Processing short read 1760000       
  Processing short read 1770000       
  Processing short read 1780000       
  Processing short read 1790000       
  Processing short read 1800000       
  Processing short read 1810000       
  Processing short read 1820000       
  Processing short read 1830000       
  Processing short read 1840000       
  Processing short read 1850000       
  Processing short read 1860000       
  Processing short read 1870000       
  Processing short read 1880000       
  Processing short read 1890000       
  Processing short read 1900000       
  Processing short read 1910000       
  Processing short read 1920000       
  Processing short read 1930000       
  Processing short read 1940000       
  Processing short read 1950000       
  Processing short read 1960000       
  Processing short read 1970000       
  Processing short read 1980000       
  Processing short read 1990000       
  Processing short read 2000000       
  Processing short read 2010000       
  Processing short read 2020000       
  Processing short read 2030000       
  Processing short read 2040000       
  Processing short read 2050000       
  Processing short read 2060000       
  Processing short read 2070000       
  Processing short read 2080000       
  Processing short read 2090000       
  Processing short read 2100000       
  Processing short read 2110000       
  Processing short read 2120000       
  Processing short read 2130000       
  Processing short read 2140000       
  Processing short read 2150000       
  Processing short read 2160000       
  Processing short read 2170000       
  Processing short read 2180000       
  Processing short read 2190000       
  Processing short read 2200000       
  Processing short read 2210000       
  Processing short read 2220000       
  Processing short read 2230000       
  Processing short read 2240000       
  Processing short read 2250000       
  Processing short read 2260000       
  Processing short read 2270000       
  Processing short read 2280000       
  Processing short read 2290000       
  Processing short read 2300000       
  Processing short read 2310000       
  Processing short read 2320000       
  Processing short read 2330000       
  Processing short read 2340000       
  Processing short read 2350000       
  Processing short read 2360000       
  Processing short read 2370000       
  Processing short read 2380000       
  Processing short read 2390000       
  Processing short read 2400000       
  Processing short read 2410000       
  Processing short read 2420000       
  Processing short read 2430000       
  Processing short read 2440000       
  Processing short read 2450000       
  Processing short read 2460000       
  Processing short read 2470000       
  Processing short read 2480000       
  Processing short read 2490000       
  Processing short read 2500000       
  Processing short read 2510000       
  Processing short read 2520000       
  Processing short read 2530000       
  Processing short read 2540000       
  Processing short read 2550000       
  Processing short read 2560000       
  Processing short read 2570000       
  Processing short read 2580000       
  Processing short read 2590000       
  Processing short read 2600000       
  Processing short read 2610000       
  Processing short read 2620000       
  Processing short read 2630000       
  Processing short read 2640000       
  Processing short read 2650000       
  Processing short read 2660000       
  Processing short read 2670000       
  Processing short read 2680000       
  Processing short read 2690000       
  Processing short read 2700000       
  Processing short read 2710000       
  Processing short read 2720000       
  Processing short read 2730000       
  Processing short read 2740000       
  Processing short read 2750000       
  Processing short read 2760000       
  Processing short read 2770000       
  Processing short read 2780000       
  Processing short read 2790000       
  Processing short read 2800000       
  Processing short read 2810000       
  Processing short read 2820000       
  Processing short read 2830000       
  Processing short read 2840000       
  Processing short read 2850000       
  Processing short read 2860000       
  Processing short read 2870000       
  Processing short read 2880000       
  Processing short read 2890000       
  Processing short read 2900000       
  Processing short read 2910000       
  Processing short read 2920000       
  Processing short read 2930000       
  Processing short read 2940000       
  Processing short read 2950000       
  Processing short read 2960000       
  Processing short read 2970000       
  Processing short read 2980000       
  Processing short read 2990000       
  Processing short read 3000000       
  Processing short read 3010000       
  Processing short read 3020000       
  Processing short read 3030000       
  Processing short read 3040000       
  Processing short read 3050000       
  Processing short read 3060000       
  Processing short read 3070000       
  Processing short read 3080000       
  Processing short read 3090000       
  Processing short read 3100000       
  Processing short read 3110000       
  Processing short read 3120000       
  Processing short read 3130000       
  Processing short read 3140000       
  Processing short read 3150000       
  Processing short read 3160000       
  Processing short read 3170000       
  Processing short read 3180000       
  Processing short read 3190000       
  Processing short read 3200000       
  Processing short read 3210000       
  Processing short read 3220000       
  Processing short read 3230000       
  Processing short read 3240000       
  Processing short read 3250000       
  Processing short read 3260000       
  Processing short read 3270000       
  Processing short read 3280000       
  Processing short read 3290000       
  Processing short read 3300000       
  Processing short read 3310000       
  Processing short read 3320000       
  Processing short read 3330000       
  Processing short read 3340000       
  Processing short read 3350000       
  Processing short read 3360000       
  Processing short read 3370000       
  Processing short read 3380000       
  Processing short read 3390000       
  Processing short read 3400000       
  Processing short read 3410000       
  Processing short read 3420000       
  Processing short read 3430000       
  Processing short read 3440000       
  Processing short read 3450000       
  Processing short read 3460000       
  Processing short read 3470000       
  Processing short read 3480000       
  Processing short read 3490000       
  Processing short read 3500000       
  Processing short read 3510000       
  Processing short read 3520000       
  Processing short read 3530000       
  Processing short read 3540000       
  Processing short read 3550000       
  Processing short read 3560000       
  Processing short read 3570000       
  Processing short read 3580000       
  Processing short read 3590000       
  Processing short read 3600000       
  Processing short read 3610000       
  Processing short read 3620000       
  Processing short read 3630000       
  Processing short read 3640000       
  Processing short read 3650000       
  Processing short read 3660000       
  Processing short read 3670000       
  Processing short read 3680000       
  Processing short read 3690000       
  Processing short read 3700000       
  Processing short read 3710000       
  Processing short read 3720000       
  Processing short read 3730000       
  Processing short read 3740000       
  Processing short read 3750000       
  Processing short read 3760000       
  Processing short read 3770000       
  Processing short read 3780000       
  Processing short read 3790000       
  Processing short read 3800000       
  Processing short read 3810000       
  Processing short read 3820000       
  Processing short read 3830000       
  Processing short read 3840000       
  Processing short read 3850000       
  Processing short read 3860000       
  Processing short read 3870000       
  Processing short read 3880000       
  Processing short read 3890000       
  Processing short read 3900000       
  Processing short read 3910000       
  Processing short read 3920000       
  Processing short read 3930000       
  Processing short read 3940000       
  Processing short read 3950000       
  Processing short read 3960000       
  Processing short read 3970000       
  Processing short read 3980000       
  Processing short read 3990000       
  Processing short read 4000000       
  Processing short read 4010000       
  Processing short read 4020000       
  Processing short read 4030000       
  Processing short read 4040000       
  Processing short read 4050000       
  Processing short read 4060000       
  Processing short read 4070000       
  Processing short read 4080000       
  Processing short read 4090000       
  Processing short read 4100000       
  Processing short read 4110000       
  Processing short read 4120000       
  Processing short read 4130000       
  Processing short read 4140000       
  Processing short read 4150000       
  Processing short read 4160000       
  Processing short read 4170000       
  Processing short read 4180000       
  Processing short read 4190000       
  Processing short read 4200000       
  Processing short read 4210000       
  Processing short read 4220000       
  Processing short read 4230000       
  Processing short read 4240000       
  Processing short read 4250000       
  Processing short read 4260000       
  Processing short read 4270000       
  Processing short read 4280000       
  Processing short read 4290000       
  Processing short read 4300000       
  Processing short read 4310000       
  Processing short read 4320000       
  Processing short read 4330000       
  Processing short read 4340000       
  Processing short read 4350000       
  Processing short read 4360000       
  Processing short read 4370000       
  Processing short read 4380000       
  Processing short read 4390000       
  Processing short read 4400000       
  Processing short read 4410000       
  Processing short read 4420000       
  Processing short read 4430000       
  Processing short read 4440000       
  Processing short read 4450000       
  Processing short read 4460000       
  Processing short read 4470000       
  Processing short read 4480000       
  Processing short read 4490000       
  Processing short read 4500000       
  Processing short read 4510000       
  Processing short read 4520000       
  Processing short read 4530000       
  Processing short read 4540000       
  Processing short read 4550000       
  Processing short read 4560000       
  Processing short read 4570000       
  Processing short read 4580000       
  Processing short read 4590000       
  Processing short read 4600000       
  Processing short read 4610000       
  Processing short read 4620000       
  Processing short read 4630000       
  Processing short read 4640000       
  Processing short read 4650000       
  Processing short read 4660000       
  Processing short read 4670000       
  Processing short read 4680000       
  Processing short read 4690000       
  Processing short read 4700000       
  Processing short read 4710000       
  Processing short read 4720000       
  Processing short read 4730000       
  Processing short read 4740000       
  Processing short read 4750000       
  Processing short read 4760000       
  Processing short read 4770000       
  Processing short read 4780000       
  Processing short read 4790000       
  Processing short read 4800000       
  Processing short read 4810000       
  Processing short read 4820000       
  Processing short read 4830000       
  Processing short read 4840000       
  Processing short read 4850000       
  Processing short read 4860000       
  Processing short read 4870000       
  Processing short read 4880000       
  Processing short read 4890000       
  Processing short read 4900000       
  Processing short read 4910000       
  Processing short read 4920000       
  Processing short read 4930000       
  Processing short read 4940000       
  Processing short read 4950000       
  Processing short read 4960000       
  Processing short read 4970000       
  Processing short read 4980000       
  Processing short read 4990000       
  Processing short read 5000000       
  Processing short read 5010000       
  Processing short read 5020000       
  Processing short read 5030000       
  Processing short read 5040000       
  Processing short read 5050000       
  Processing short read 5060000       
  Processing short read 5070000       
  Processing short read 5080000       
  Processing short read 5090000       
  Processing short read 5100000       
  Processing short read 5110000       
  Processing short read 5120000       
  Processing short read 5130000       
  Processing short read 5140000       
  Processing short read 5150000       
  Processing short read 5160000       
  Processing short read 5170000       
  Processing short read 5180000       
  Processing short read 5190000       
  Processing short read 5200000       
  Processing short read 5210000       
  Processing short read 5220000       
  Processing short read 5230000       
  Processing short read 5240000       
  Processing short read 5250000       
  Processing short read 5260000       
  Processing short read 5270000       
  Processing short read 5280000       
  Processing short read 5290000       
  Processing short read 5300000       
  Processing short read 5310000       
  Processing short read 5320000       
  Processing short read 5330000       
  Processing short read 5340000       
  Processing short read 5350000       
  Processing short read 5360000       
  Processing short read 5370000       
  Processing short read 5380000       
  Processing short read 5390000       
  Processing short read 5400000       
  Processing short read 5410000       
  Processing short read 5420000       
  Processing short read 5430000       
  Processing short read 5440000       
  Processing short read 5450000       
  Processing short read 5460000       
  Processing short read 5470000       
  Processing short read 5480000       
  Processing short read 5490000       
  Processing short read 5500000       
  Processing short read 5510000       
  Processing short read 5520000       
  Processing short read 5530000       
  Processing short read 5540000       
  Processing short read 5550000       
  Processing short read 5560000       
  Processing short read 5570000       
  Processing short read 5580000       
  Processing short read 5590000       
  Processing short read 5600000       
  Processing short read 5610000       
  Processing short read 5620000       
  Processing short read 5630000       
  Processing short read 5640000       
  Processing short read 5650000       
  Processing short read 5660000       
  Processing short read 5670000       
  Processing short read 5680000       
  Processing short read 5690000       
  Processing short read 5700000       
  Processing short read 5710000       
  Processing short read 5720000       
  Processing short read 5730000       
  Processing short read 5740000       
  Processing short read 5750000       
  Processing short read 5760000       
  Processing short read 5770000       
  Processing short read 5780000       
  Processing short read 5790000       
  Processing short read 5800000       
  Processing short read 5810000       
  Processing short read 5820000       
  Processing short read 5830000       
  Processing short read 5840000       
  Processing short read 5850000       
  Processing short read 5860000       
  Processing short read 5870000       
  Processing short read 5880000       
  Processing short read 5890000       
  Processing short read 5900000       
  Processing short read 5910000       
  Processing short read 5920000       
  Processing short read 5930000       
  Processing short read 5940000       
  Processing short read 5950000       
  Processing short read 5960000       
  Processing short read 5970000       
  Processing short read 5980000       
  Processing short read 5990000       
  Processing short read 6000000       
  Processing short read 6010000       
  Processing short read 6020000       
  Processing short read 6030000       
  Processing short read 6040000       
  Processing short read 6050000       
  Processing short read 6060000       
  Processing short read 6070000       
  Processing short read 6080000       
  Processing short read 6090000       
  Processing short read 6100000       
  Processing short read 6110000       
  Processing short read 6120000       
  Processing short read 6130000       
  Processing short read 6140000       
  Processing short read 6150000       
  Processing short read 6160000       
  Processing short read 6170000       
  Processing short read 6180000       
  Processing short read 6190000       
  Processing short read 6200000       
  Processing short read 6210000       
  Processing short read 6220000       
  Processing short read 6230000       
  Processing short read 6240000       
  Processing short read 6250000       
  Processing short read 6260000       
  Processing short read 6270000       
  Processing short read 6280000       
  Processing short read 6290000       
  Processing short read 6300000       
  Processing short read 6310000       
  Processing short read 6320000       
  Processing short read 6330000       
  Processing short read 6340000       
  Processing short read 6350000       
  Processing short read 6360000       
  Processing short read 6370000       
  Processing short read 6380000       
  Processing short read 6390000       
  Processing short read 6400000       
  Processing short read 6410000       
  Processing short read 6420000       
  Processing short read 6430000       
  Processing short read 6440000       
  Processing short read 6450000       
  Processing short read 6460000       
  Processing short read 6470000       
  Processing short read 6480000       
  Processing short read 6490000       
  Processing short read 6500000       
  Processing short read 6510000       
  Processing short read 6520000       
  Processing short read 6530000       
  Processing short read 6540000       
  Processing short read 6550000       
  Processing short read 6560000       
  Processing short read 6570000       
  Processing short read 6580000       
  Processing short read 6590000       
  Processing short read 6600000       
  Processing short read 6610000       
  Processing short read 6620000       
  Processing short read 6630000       
  Processing short read 6640000       
  Processing short read 6650000       
  Processing short read 6660000       
  Processing short read 6670000       
  Processing short read 6680000       
  Processing short read 6690000       
  Processing short read 6700000       
  Processing short read 6710000       
  Processing short read 6720000       
  Processing short read 6730000       
  Processing short read 6740000       
  Processing short read 6750000       
  Processing short read 6760000       
  Processing short read 6770000       
  Processing short read 6780000       
  Processing short read 6790000       
  Processing short read 6800000       
  Processing short read 6810000       
  Processing short read 6820000       
  Processing short read 6830000       
  Processing short read 6840000       
  Processing short read 6850000       
  Processing short read 6860000       
  Processing short read 6870000       
  Processing short read 6880000       
  Processing short read 6890000       
  Processing short read 6900000       
  Processing short read 6910000       
  Processing short read 6920000       
  Processing short read 6930000       
  Processing short read 6940000       
  Processing short read 6950000       
  Processing short read 6960000       
  Processing short read 6970000       
  Processing short read 6980000       
  Processing short read 6990000       
  Processing short read 7000000       
  Processing short read 7010000       
  Processing short read 7020000       
  Processing short read 7030000       
  Processing short read 7040000       
  Processing short read 7050000       
  Processing short read 7060000       
  Processing short read 7070000       
  Processing short read 7080000       
  Processing short read 7090000       
  Processing short read 7100000       
  Processing short read 7110000       
  Processing short read 7120000       
  Processing short read 7130000       
  Processing short read 7140000       
  Processing short read 7150000       
  Processing short read 7160000       
  Processing short read 7170000       
  Processing short read 7180000       
  Processing short read 7190000       
  Processing short read 7200000       
  Processing short read 7210000       
  Processing short read 7220000       
  Processing short read 7230000       
  Processing short read 7240000       
  Processing short read 7250000       
  Processing short read 7260000       
  Processing short read 7270000       
  Processing short read 7280000       
  Processing short read 7290000       
  Processing short read 7300000       
  Processing short read 7310000       
  Processing short read 7320000       
  Processing short read 7330000       
  Processing short read 7340000       
  Processing short read 7350000       
  Processing short read 7360000       
  Processing short read 7370000       
  Processing short read 7380000       
  Processing short read 7390000       
  Processing short read 7400000       
  Processing short read 7410000       
  Processing short read 7420000       
  Processing short read 7430000       
  Processing short read 7440000       
  Processing short read 7450000       
  Processing short read 7460000       
  Processing short read 7470000       
  Processing short read 7480000       
  Processing short read 7490000       
  Processing short read 7500000       
  Processing short read 7510000       
  Processing short read 7520000       
  Processing short read 7530000       
  Processing short read 7540000       
  Processing short read 7550000       
  Processing short read 7560000       
  Processing short read 7570000       
  Processing short read 7580000       
  Processing short read 7590000       
  Processing short read 7600000       
  Processing short read 7610000       
  Processing short read 7620000       
  Processing short read 7630000       
  Processing short read 7640000       
  Processing short read 7650000       
  Processing short read 7660000       
  Processing short read 7670000       
  Processing short read 7680000       
  Processing short read 7690000       
  Processing short read 7700000       
  Processing short read 7710000       
  Processing short read 7720000       
  Processing short read 7730000       
  Processing short read 7740000       
  Processing short read 7750000       
  Processing short read 7760000       
  Processing short read 7770000       
  Processing short read 7780000       
  Processing short read 7790000       
  Processing short read 7800000       
  Processing short read 7810000       
  Processing short read 7820000       
  Processing short read 7830000       
  Processing short read 7840000       
  Processing short read 7850000       
  Processing short read 7860000       
  Processing short read 7870000       
  Processing short read 7880000       
  Processing short read 7890000       
  Processing short read 7900000       
  Processing short read 7910000       
  Processing short read 7920000       
  Processing short read 7930000       
  Processing short read 7940000       
  Processing short read 7950000       
  Processing short read 7960000       
  Processing short read 7970000       
  Processing short read 7980000       
  Processing short read 7990000       
  Processing short read 8000000       
  Processing short read 8010000       
  Processing short read 8020000       
  Processing short read 8030000       
  Processing short read 8040000       
  Processing short read 8050000       
  Processing short read 8060000       
  Processing short read 8070000       
  Processing short read 8080000       
  8084407 total reads; -0 ambiguous barcodes; +0 recovered; -282 low quality reads; 8084125 retained reads.
    0 trimmed reads; 0 orphaned paired-ends.
Processing file 48 of 188 [40559-3A_R2_E1_R2_val_2.fq]
  Processing short read 10000       
  Processing short read 20000       
  Processing short read 30000       
  Processing short read 40000       
  Processing short read 50000       
  Processing short read 60000       
  Processing short read 70000       
  Processing short read 80000       
  Processing short read 90000       
  Processing short read 100000       
  Processing short read 110000       
  Processing short read 120000       
  Processing short read 130000       
  Processing short read 140000       
  Processing short read 150000       
  Processing short read 160000       
  Processing short read 170000       
  Processing short read 180000       
  Processing short read 190000       
  Processing short read 200000       
  Processing short read 210000       
  Processing short read 220000       
  Processing short read 230000       
  Processing short read 240000       
  Processing short read 250000       
  Processing short read 260000       
  Processing short read 270000       
  Processing short read 280000       
  Processing short read 290000       
  Processing short read 300000       
  Processing short read 310000       
  Processing short read 320000       
  Processing short read 330000       
  Processing short read 340000       
  Processing short read 350000       
  Processing short read 360000       
  Processing short read 370000       
  Processing short read 380000       
  Processing short read 390000       
  Processing short read 400000       
  Processing short read 410000       
  Processing short read 420000       
  Processing short read 430000       
  Processing short read 440000       
  Processing short read 450000       
  Processing short read 460000       
  Processing short read 470000       
  Processing short read 480000       
  Processing short read 490000       
  Processing short read 500000       
  Processing short read 510000       
  Processing short read 520000       
  Processing short read 530000       
  Processing short read 540000       
  Processing short read 550000       
  Processing short read 560000       
  Processing short read 570000       
  Processing short read 580000       
  Processing short read 590000       
  Processing short read 600000       
  Processing short read 610000       
  Processing short read 620000       
  Processing short read 630000       
  Processing short read 640000       
  Processing short read 650000       
  Processing short read 660000       
  Processing short read 670000       
  Processing short read 680000       
  Processing short read 690000       
  Processing short read 700000       
  Processing short read 710000       
  Processing short read 720000       
  Processing short read 730000       
  Processing short read 740000       
  Processing short read 750000       
  Processing short read 760000       
  Processing short read 770000       
  Processing short read 780000       
  Processing short read 790000       
  Processing short read 800000       
  Processing short read 810000       
  Processing short read 820000       
  Processing short read 830000       
  Processing short read 840000       
  Processing short read 850000       
  Processing short read 860000       
  Processing short read 870000       
  Processing short read 880000       
  Processing short read 890000       
  Processing short read 900000       
  Processing short read 910000       
  Processing short read 920000       
  Processing short read 930000       
  Processing short read 940000       
  Processing short read 950000       
  Processing short read 960000       
  Processing short read 970000       
  Processing short read 980000       
  Processing short read 990000       
  Processing short read 1000000       
  Processing short read 1010000       
  Processing short read 1020000       
  Processing short read 1030000       
  Processing short read 1040000       
  Processing short read 1050000       
  Processing short read 1060000       
  Processing short read 1070000       
  Processing short read 1080000       
  Processing short read 1090000       
  Processing short read 1100000       
  Processing short read 1110000       
  Processing short read 1120000       
  Processing short read 1130000       
  Processing short read 1140000       
  Processing short read 1150000       
  Processing short read 1160000       
  Processing short read 1170000       
  Processing short read 1180000       
  Processing short read 1190000       
  Processing short read 1200000       
  Processing short read 1210000       
  Processing short read 1220000       
  Processing short read 1230000       
  Processing short read 1240000       
  Processing short read 1250000       
  Processing short read 1260000       
  Processing short read 1270000       
  Processing short read 1280000       
  Processing short read 1290000       
  Processing short read 1300000       
  Processing short read 1310000       
  Processing short read 1320000       
  Processing short read 1330000       
  Processing short read 1340000       
  Processing short read 1350000       
  Processing short read 1360000       
  Processing short read 1370000       
  Processing short read 1380000       
  Processing short read 1390000       
  Processing short read 1400000       
  Processing short read 1410000       
  Processing short read 1420000       
  Processing short read 1430000       
  Processing short read 1440000       
  Processing short read 1450000       
  Processing short read 1460000       
  Processing short read 1470000       
  Processing short read 1480000       
  Processing short read 1490000       
  Processing short read 1500000       
  Processing short read 1510000       
  Processing short read 1520000       
  Processing short read 1530000       
  Processing short read 1540000       
  Processing short read 1550000       
  Processing short read 1560000       
  Processing short read 1570000       
  Processing short read 1580000       
  Processing short read 1590000       
  Processing short read 1600000       
  Processing short read 1610000       
  Processing short read 1620000       
  Processing short read 1630000       
  Processing short read 1640000       
  Processing short read 1650000       
  Processing short read 1660000       
  Processing short read 1670000       
  Processing short read 1680000       
  Processing short read 1690000       
  Processing short read 1700000       
  Processing short read 1710000       
  Processing short read 1720000       
  Processing short read 1730000       
  Processing short read 1740000       
  Processing short read 1750000       
  Processing short read 1760000       
  Processing short read 1770000       
  Processing short read 1780000       
  Processing short read 1790000       
  Processing short read 1800000       
  Processing short read 1810000       
  Processing short read 1820000       
  Processing short read 1830000       
  Processing short read 1840000       
  Processing short read 1850000       
  Processing short read 1860000       
  Processing short read 1870000       
  Processing short read 1880000       
  Processing short read 1890000       
  Processing short read 1900000       
  Processing short read 1910000       
  Processing short read 1920000       
  Processing short read 1930000       
  Processing short read 1940000       
  Processing short read 1950000       
  Processing short read 1960000       
  Processing short read 1970000       
  Processing short read 1980000       
  Processing short read 1990000       
  Processing short read 2000000       
  Processing short read 2010000       
  Processing short read 2020000       
  Processing short read 2030000       
  Processing short read 2040000       
  Processing short read 2050000       
  Processing short read 2060000       
  Processing short read 2070000       
  Processing short read 2080000       
  Processing short read 2090000       
  Processing short read 2100000       
  Processing short read 2110000       
  Processing short read 2120000       
  Processing short read 2130000       
  Processing short read 2140000       
  Processing short read 2150000       
  Processing short read 2160000       
  Processing short read 2170000       
  Processing short read 2180000       
  Processing short read 2190000       
  Processing short read 2200000       
  Processing short read 2210000       
  Processing short read 2220000       
  Processing short read 2230000       
  Processing short read 2240000       
  Processing short read 2250000       
  Processing short read 2260000       
  Processing short read 2270000       
  Processing short read 2280000       
  Processing short read 2290000       
  Processing short read 2300000       
  Processing short read 2310000       
  Processing short read 2320000       
  Processing short read 2330000       
  Processing short read 2340000       
  Processing short read 2350000       
  Processing short read 2360000       
  Processing short read 2370000       
  Processing short read 2380000       
  Processing short read 2390000       
  Processing short read 2400000       
  Processing short read 2410000       
  Processing short read 2420000       
  Processing short read 2430000       
  Processing short read 2440000       
  Processing short read 2450000       
  Processing short read 2460000       
  Processing short read 2470000       
  Processing short read 2480000       
  Processing short read 2490000       
  Processing short read 2500000       
  Processing short read 2510000       
  Processing short read 2520000       
  Processing short read 2530000       
  Processing short read 2540000       
  Processing short read 2550000       
  Processing short read 2560000       
  Processing short read 2570000       
  Processing short read 2580000       
  Processing short read 2590000       
  Processing short read 2600000       
  Processing short read 2610000       
  Processing short read 2620000       
  Processing short read 2630000       
  Processing short read 2640000       
  Processing short read 2650000       
  Processing short read 2660000       
  Processing short read 2670000       
  Processing short read 2680000       
  2689393 total reads; -0 ambiguous barcodes; +0 recovered; -43 low quality reads; 2689350 retained reads.
    0 trimmed reads; 0 orphaned paired-ends.
Processing file 49 of 188 [40559-3A_R2_C3_R2_val_2.fq]
  Processing short read 10000       
  Processing short read 20000       
  Processing short read 30000       
  Processing short read 40000       
  Processing short read 50000       
  Processing short read 60000       
  Processing short read 70000       
  Processing short read 80000       
  Processing short read 90000       
  Processing short read 100000       
  Processing short read 110000       
  Processing short read 120000       
  Processing short read 130000       
  Processing short read 140000       
  Processing short read 150000       
  Processing short read 160000       
  Processing short read 170000       
  Processing short read 180000       
  Processing short read 190000       
  Processing short read 200000       
  Processing short read 210000       
  Processing short read 220000       
  Processing short read 230000       
  Processing short read 240000       
  Processing short read 250000       
  Processing short read 260000       
  Processing short read 270000       
  Processing short read 280000       
  Processing short read 290000       
  Processing short read 300000       
  Processing short read 310000       
  Processing short read 320000       
  Processing short read 330000       
  Processing short read 340000       
  Processing short read 350000       
  Processing short read 360000       
  Processing short read 370000       
  Processing short read 380000       
  Processing short read 390000       
  Processing short read 400000       
  Processing short read 410000       
  Processing short read 420000       
  Processing short read 430000       
  Processing short read 440000       
  Processing short read 450000       
  Processing short read 460000       
  Processing short read 470000       
  Processing short read 480000       
  Processing short read 490000       
  Processing short read 500000       
  Processing short read 510000       
  Processing short read 520000       
  Processing short read 530000       
  Processing short read 540000       
  Processing short read 550000       
  Processing short read 560000       
  Processing short read 570000       
  Processing short read 580000       
  Processing short read 590000       
  Processing short read 600000       
  Processing short read 610000       
  Processing short read 620000       
  Processing short read 630000       
  Processing short read 640000       
  Processing short read 650000       
  Processing short read 660000       
  Processing short read 670000       
  Processing short read 680000       
  Processing short read 690000       
  Processing short read 700000       
  Processing short read 710000       
  Processing short read 720000       
  Processing short read 730000       
  Processing short read 740000       
  Processing short read 750000       
  Processing short read 760000       
  Processing short read 770000       
  Processing short read 780000       
  Processing short read 790000       
  Processing short read 800000       
  Processing short read 810000       
  Processing short read 820000       
  Processing short read 830000       
  Processing short read 840000       
  Processing short read 850000       
  Processing short read 860000       
  Processing short read 870000       
  Processing short read 880000       
  Processing short read 890000       
  Processing short read 900000       
  Processing short read 910000       
  Processing short read 920000       
  Processing short read 930000       
  Processing short read 940000       
  Processing short read 950000       
